,ID,exerciseCategory,exerciseName,level,type,direction,modality,joint
0,,ec 0,en 0,Advanced,Core,Push,FW,M
1,,ec 1,en 1,Advanced,Core,Push,FW,M
2,,ec 2,en 2,Advanced,Core,Push,FW,M
3,,ec 3,en 3,Advanced,Core,Push,FW,M
4,,ec 4,en 4,Beginner,Core,Push,FW,M
5,,ec 5,en 5,Advanced,Core,Push,FW,M
6,,ec 6,en 6,Beginner,Core,Push,FW,M
7,,ec 7,en 7,Advanced,Core,Push,FW,M
8,,ec 8,en 8,Advanced,Core,Push,C,M
9,,ec 9,en 9,Beginner,Core,Push,FW,M
10,,ec 10,en 10,Advanced,Core,Push,FW,M
11,,ec 11,en 11,Advanced,Core,Push,FW,M
12,,ec 12,en 12,Advanced,Core,Push,FW,M
13,,ec 13,en 13,Advanced,Core,Push,C,M
14,,ec 14,en 14,Advanced,Core,Push,FW,M
15,,ec 15,en 15,Advanced,Core,Push,FW,M
16,,ec 16,en 16,Beginner,Core,Static,FW,M
17,,ec 17,en 17,Intermediate,Core,Static,FW,M
18,,ec 18,en 18,Advanced,Core,Static,FW,M
19,,ec 19,en 19,Intermediate,Core,Static,FW,M
20,,ec 20,en 20,Beginner,Core,Static,FW,M
21,,ec 21,en 21,Advanced,Core,Static,FW,M
22,,ec 22,en 22,Advanced,Core,Push,FW,M
23,,ec 23,en 23,Intermediate,Core,Push,FW,M
24,,ec 24,en 24,Advanced,Core,Push,FW,M
25,,ec 25,en 25,Beginner,Core,Push,FW,M
26,,ec 26,en 26,Intermediate,Core,Push,FW,M
27,,ec 27,en 27,Beginner,Core,Push,FW,M
28,,ec 28,en 28,Beginner,Core,Push,FW,M
29,,ec 29,en 29,Beginner,Core,Push,FW,M
30,,ec 30,en 30,Beginner,Core,Push,FW,M
31,,ec 31,en 31,Advanced,Core,Push,FW,M
32,,ec 32,en 32,Advanced,Core,Push,FW,M
33,,ec 33,en 33,Beginner,Core,Push,FW,M
34,,ec 34,en 34,Beginner,Core,Push,FW,M
35,,ec 35,en 35,Intermediate,Core,Push,FW,M
36,,ec 36,en 36,Beginner,Upper,Pull,FW,M
37,,ec 37,en 37,Beginner,Upper,Pull,M,M
38,,ec 38,en 38,Advanced,Upper,Pull,FW,M
39,,ec 39,en 39,Beginner,Upper,Pull,C,M
40,,ec 40,en 40,Beginner,Upper,Pull,FW,M
41,,ec 41,en 41,Intermediate,Upper,Pull,C,M
42,,ec 42,en 42,Advanced,Upper,Pull,FW,M
43,,ec 43,en 43,Advanced,Upper,Pull,FW,M
44,,ec 44,en 44,Beginner,Upper,Pull,C,M
45,,ec 45,en 45,Intermediate,Upper,Pull,FW,M
46,,ec 46,en 46,Beginner,Upper,Pull,FW,M
47,,ec 47,en 47,Beginner,Upper,Pull,FW,M
48,,ec 48,en 48,Beginner,Upper,Pull,FW,M
49,,ec 49,en 49,Intermediate,Upper,Pull,FW,M
50,,ec 50,en 50,Advanced,Upper,Pull,FW,M
51,,ec 51,en 51,Advanced,Upper,Pull,FW,M
52,,ec 52,en 52,Beginner,Upper,Pull,M,M
53,,ec 53,en 53,Beginner,Upper,Pull,FW,M
54,,ec 54,en 54,Advanced,Upper,Pull,FW,M
55,,ec 55,en 55,Intermediate,Upper,Pull,C,M
56,,ec 56,en 56,Beginner,Upper,Pull,C,M
57,,ec 57,en 57,Beginner,Upper,Pull,C,M
58,,ec 58,en 58,Intermediate,Upper,Pull,C,M
59,,ec 59,en 59,Beginner,Upper,Pull,FW,M
60,,ec 60,en 60,Intermediate,Upper,Pull,C,M
61,,ec 61,en 61,Beginner,Upper,Pull,C,M
62,,ec 62,en 62,Intermediate,Upper,Pull,C,M
63,,ec 63,en 63,Beginner,Upper,Pull,FW,S
64,,ec 64,en 64,Beginner,Upper,Pull,FW,S
65,,ec 65,en 65,Beginner,Upper,Pull,FW,S
66,,ec 66,en 66,Beginner,Upper,Pull,FW,S
67,,ec 67,en 67,Advanced,Upper,Pull,FW,S
68,,ec 68,en 68,Intermediate,Upper,Pull,C,S
69,,ec 69,en 69,Intermediate,Upper,Pull,FW,S
70,,ec 70,en 70,Advanced,Upper,Pull,FW,S
71,,ec 71,en 71,Beginner,Upper,Pull,FW,S
72,,ec 72,en 72,Intermediate,Upper,Pull,FW,S
73,,ec 73,en 73,Beginner,Upper,Pull,FW,S
74,,ec 74,en 74,Advanced,Upper,Pull,FW,S
75,,ec 75,en 75,Advanced,Upper,Pull,FW,S
76,,ec 76,en 76,Advanced,Upper,Pull,FW,S
77,,ec 77,en 77,Advanced,Upper,Pull,FW,S
78,,ec 78,en 78,Beginner,Upper,Pull,C,S
79,,ec 79,en 79,Intermediate,Upper,Pull,C,S
80,,ec 80,en 80,Intermediate,Upper,Pull,C,S
81,,ec 81,en 81,Advanced,Upper,Pull,C,S
82,,ec 82,en 82,Beginner,Upper,Pull,M,S
83,,ec 83,en 83,Advanced,Upper,Pull,C,S
84,,ec 84,en 84,Advanced,Upper,Pull,C,S
85,,ec 85,en 85,Advanced,Upper,Pull,FW,S
86,,ec 86,en 86,Advanced,Upper,Pull,C,S
87,,ec 87,en 87,Intermediate,Upper,Pull,FW,S
88,,ec 88,en 88,Advanced,Upper,Pull,FW,S
89,,ec 89,en 89,Intermediate,Upper,Pull,FW,S
90,,ec 90,en 90,Intermediate,Upper,Pull,FW,S
91,,ec 91,en 91,Advanced,Upper,Pull,FW,S
92,,ec 92,en 92,Intermediate,Upper,Pull,C,S
93,,ec 93,en 93,Beginner,Upper,Pull,FW,S
94,,ec 94,en 94,Beginner,Upper,Pull,FW,S
95,,ec 95,en 95,Beginner,Upper,Pull,FW,S
96,,ec 96,en 96,Beginner,Upper,Pull,FW,S
97,,ec 97,en 97,Beginner,Upper,Pull,FW,S
98,,ec 98,en 98,Intermediate,Upper,Pull,FW,S
99,,ec 99,en 99,Beginner,Upper,Pull,FW,S
100,,ec 100,en 100,Advanced,Upper,Pull,FW,S
101,,ec 101,en 101,Advanced,Lower,Push,FW,S
102,,ec 102,en 102,Beginner,Lower,Push,M,S
103,,ec 103,en 103,Beginner,Lower,Push,FW,S
104,,ec 104,en 104,Beginner,Lower,Push,FW,S
105,,ec 105,en 105,Beginner,Lower,Push,FW,S
106,,ec 106,en 106,Advanced,Lower,Push,M,S
107,,ec 107,en 107,Advanced,Lower,Push,FW,S
108,,ec 108,en 108,Intermediate,Lower,Push,M,S
109,,ec 109,en 109,Beginner,Lower,Push,M,S
110,,ec 110,en 110,Intermediate,Lower,Push,M,S
111,,ec 111,en 111,Intermediate,Upper,Push,FW,M
112,,ec 112,en 112,Intermediate,Upper,Push,FW,M
113,,ec 113,en 113,Beginner,Upper,Push,M,M
114,,ec 114,en 114,Advanced,Upper,Push,FW,M
115,,ec 115,en 115,Advanced,Upper,Push,M,M
116,,ec 116,en 116,Beginner,Upper,Push,FW,M
117,,ec 117,en 117,Beginner,Upper,Push,FW,M
118,,ec 118,en 118,Advanced,Upper,Push,FW,M
119,,ec 119,en 119,Intermediate,Upper,Push,FW,M
120,,ec 120,en 120,Advanced,Upper,Push,FW,M
121,,ec 121,en 121,Advanced,Upper,Push,FW,M
122,,ec 122,en 122,Advanced,Upper,Push,FW,M
123,,ec 123,en 123,Advanced,Upper,Push,FW,M
124,,ec 124,en 124,Advanced,Upper,Push,FW,M
125,,ec 125,en 125,Advanced,Upper,Push,FW,M
126,,ec 126,en 126,Advanced,Upper,Push,M,M
127,,ec 127,en 127,Advanced,Upper,Push,FW,M
128,,ec 128,en 128,Beginner,Upper,Push,FW,M
129,,ec 129,en 129,Beginner,Upper,Push,M,M
130,,ec 130,en 130,Beginner,Upper,Push,M,M
131,,ec 131,en 131,Advanced,Upper,Push,FW,M
132,,ec 132,en 132,Beginner,Upper,Push,FW,M
133,,ec 133,en 133,Intermediate,Upper,Push,FW,M
134,,ec 134,en 134,Intermediate,Upper,Push,M,M
135,,ec 135,en 135,Beginner,Upper,Push,FW,M
136,,ec 136,en 136,Beginner,Upper,Push,FW,M
137,,ec 137,en 137,Advanced,Upper,Push,C,S
138,,ec 138,en 138,Advanced,Upper,Push,C,S
139,,ec 139,en 139,Advanced,Upper,Push,FW,S
140,,ec 140,en 140,Beginner,Upper,Push,FW,S
141,,ec 141,en 141,Advanced,Upper,Push,C,S
142,,ec 142,en 142,Advanced,Upper,Push,C,S
143,,ec 143,en 143,Advanced,Upper,Push,FW,S
144,,ec 144,en 144,Advanced,Upper,Push,FW,S
145,,ec 145,en 145,Intermediate,Upper,Push,C,S
146,,ec 146,en 146,Beginner,Upper,Push,M,S
147,,ec 147,en 147,Beginner,Upper,Push,M,S
148,,ec 148,en 148,Advanced,Lower,Pull,FW,M
149,,ec 149,en 149,Intermediate,Lower,Pull,FW,M
150,,ec 150,en 150,Advanced,Lower,Pull,FW,M
151,,ec 151,en 151,Beginner,Lower,Pull,FW,M
152,,ec 152,en 152,Intermediate,Lower,Pull,FW,M
153,,ec 153,en 153,Advanced,Lower,Pull,FW,S
154,,ec 154,en 154,Beginner,Lower,Pull,M,S
155,,ec 155,en 155,Intermediate,Lower,Pull,M,S
156,,ec 156,en 156,Beginner,Lower,Pull,M,S
157,,ec 157,en 157,Intermediate,Lower,Pull,M,S
158,,ec 158,en 158,Beginner,Lower,Pull,M,S
159,,ec 159,en 159,Advanced,Lower,Push,FW,M
160,,ec 160,en 160,Advanced,Lower,Push,FW,M
161,,ec 161,en 161,Intermediate,Lower,Push,FW,M
162,,ec 162,en 162,Intermediate,Lower,Push,FW,M
163,,ec 163,en 163,Intermediate,Lower,Push,FW,M
164,,ec 164,en 164,Advanced,Lower,Push,FW,M
165,,ec 165,en 165,Beginner,Lower,Push,FW,M
166,,ec 166,en 166,Advanced,Lower,Push,FW,M
167,,ec 167,en 167,Advanced,Lower,Push,FW,M
168,,ec 168,en 168,Intermediate,Lower,Push,FW,M
169,,ec 169,en 169,Advanced,Lower,Push,FW,M
170,,ec 170,en 170,Beginner,Lower,Push,FW,M
171,,ec 171,en 171,Intermediate,Lower,Push,FW,M
172,,ec 172,en 172,Intermediate,Lower,Push,FW,M
173,,ec 173,en 173,Advanced,Lower,Push,FW,M
174,,ec 174,en 174,Beginner,Lower,Push,FW,M
175,,ec 175,en 175,Beginner,Lower,Push,FW,M
176,,ec 176,en 176,Advanced,Lower,Push,FW,M
177,,ec 177,en 177,Beginner,Lower,Push,FW,M
178,,ec 178,en 178,Intermediate,Lower,Push,FW,M
179,,ec 179,en 179,Advanced,Lower,Push,FW,M
180,,ec 180,en 180,Beginner,Lower,Push,FW,M
181,,ec 181,en 181,Beginner,Lower,Push,FW,M
182,,ec 182,en 182,Beginner,Lower,Push,M,M
183,,ec 183,en 183,Beginner,Lower,Push,FW,M
184,,ec 184,en 184,Beginner,Lower,Push,M,M
185,,ec 185,en 185,Beginner,Lower,Push,M,M
186,,ec 186,en 186,Beginner,Lower,Push,FW,M
187,,ec 187,en 187,Advanced,Lower,Push,FW,M
188,,ec 188,en 188,Intermediate,Lower,Push,FW,M
189,,ec 189,en 189,Advanced,Lower,Push,FW,M
190,,ec 190,en 190,Advanced,Lower,Push,FW,M
191,,ec 191,en 191,Advanced,Lower,Push,FW,M
192,,ec 192,en 192,Intermediate,Lower,Push,FW,M
193,,ec 193,en 193,Intermediate,Lower,Push,FW,M
194,,ec 194,en 194,Intermediate,Lower,Push,M,M
195,,ec 195,en 195,Advanced,Lower,Push,FW,M
196,,ec 196,en 196,Beginner,Lower,Push,FW,M
197,,ec 197,en 197,Intermediate,Lower,Push,FW,M
198,,ec 198,en 198,Intermediate,Lower,Push,M,S
199,,ec 199,en 199,Beginner,Lower,Push,M,S
200,,ec 200,en 200,Intermediate,Lower,Push,M,S
201,,ec 201,en 201,Beginner,Core,Pull,FW,M
202,,ec 202,en 202,Beginner,Core,Pull,FW,M
203,,ec 203,en 203,Beginner,Core,Pull,FW,M
204,,ec 204,en 204,Beginner,Core,Pull,FW,M
205,,ec 205,en 205,Beginner,Core,Pull,FW,M
206,,ec 206,en 206,Intermediate,Upper,Push,FW,M
207,,ec 207,en 207,Advanced,Upper,Push,FW,M
208,,ec 208,en 208,Beginner,Upper,Push,FW,M
209,,ec 209,en 209,Beginner,Upper,Push,FW,M
210,,ec 210,en 210,Intermediate,Upper,Push,FW,M
211,,ec 211,en 211,Intermediate,Upper,Push,FW,M
212,,ec 212,en 212,Beginner,Upper,Push,M,M
213,,ec 213,en 213,Intermediate,Upper,Push,FW,M
214,,ec 214,en 214,Beginner,Upper,Push,FW,M
215,,ec 215,en 215,Advanced,Upper,Push,M,M
216,,ec 216,en 216,Intermediate,Upper,Push,FW,S
217,,ec 217,en 217,Advanced,Upper,Push,C,S
218,,ec 218,en 218,Intermediate,Upper,Push,FW,S
219,,ec 219,en 219,Intermediate,Upper,Push,C,S
220,,ec 220,en 220,Intermediate,Upper,Push,C,S
221,,ec 221,en 221,Beginner,Upper,Push,FW,S
222,,ec 222,en 222,Beginner,Upper,Push,FW,S
223,,ec 223,en 223,Advanced,Upper,Push,C,S
224,,ec 224,en 224,Beginner,Upper,Push,FW,S
225,,ec 225,en 225,Beginner,Upper,Push,FW,S
226,,ec 226,en 226,Beginner,Upper,Push,FW,S
227,,ec 227,en 227,Intermediate,Upper,Push,M,S
228,,ec 228,en 228,Advanced,Upper,Push,FW,S
229,,ec 229,en 229,Beginner,Upper,Push,FW,S
230,,ec 230,en 230,Intermediate,Upper,Push,C,S
231,,ec 231,en 231,Beginner,Upper,Push,C,S
232,,ec 232,en 232,Advanced,Upper,Push,FW,M
233,,ec 233,en 233,Intermediate,Upper,Push,FW,M
234,,ec 234,en 234,Beginner,Upper,Push,FW,M
235,,ec 235,en 235,Intermediate,Upper,Push,FW,M
236,,ec 236,en 236,Intermediate,Upper,Push,FW,M
237,,ec 237,en 237,Intermediate,Upper,Push,FW,M
238,,ec 238,en 238,Beginner,Upper,Push,M,M
239,,ec 239,en 239,Advanced,Upper,Push,FW,S
240,,ec 240,en 240,Advanced,Upper,Push,FW,S
241,,ec 241,en 241,Advanced,Upper,Push,FW,S
242,,ec 242,en 242,Advanced,Upper,Push,FW,S
243,,ec 243,en 243,Beginner,Upper,Push,FW,S
244,,ec 244,en 244,Advanced,Upper,Push,FW,S
245,,ec 245,en 245,Beginner,Upper,Push,C,S
246,,ec 246,en 246,Intermediate,Upper,Push,FW,S
247,,ec 247,en 247,Intermediate,Upper,Push,C,S
248,,ec 248,en 248,Intermediate,Upper,Push,C,S
249,,ec 249,en 249,Intermediate,Upper,Push,FW,S
250,,ec 250,en 250,Intermediate,Upper,Push,FW,S
251,,ec 251,en 251,Advanced,Upper,Push,FW,S
252,,ec 252,en 252,Beginner,Upper,Push,FW,S
253,,ec 253,en 253,Beginner,Upper,Push,FW,S
254,,ec 254,en 254,Beginner,Upper,Push,FW,S
255,,ec 255,en 255,Beginner,Upper,Push,FW,S
256,,ec 256,en 256,Advanced,Upper,Push,FW,S
257,,ec 257,en 257,Intermediate,Upper,Push,C,S
258,,ec 258,en 258,Beginner,Upper,Push,FW,S
259,,ec 259,en 259,Intermediate,Upper,Push,C,S
260,,ec 260,en 260,Beginner,Upper,Push,FW,S
261,,ec 261,en 261,Advanced,Upper,Push,C,S
262,,ec 262,en 262,Intermediate,Upper,Push,C,S
263,,ec 263,en 263,Beginner,Upper,Push,C,S
264,,ec 264,en 264,Intermediate,Upper,Push,C,S
265,,ec 265,en 265,Beginner,Upper,Push,C,S
266,,ec 266,en 266,Beginner,Upper,Push,FW,S
267,,ec 267,en 267,Beginner,Upper,Push,C,S
268,,ec 268,en 268,Beginner,Upper,Push,C,S
269,,ec 269,en 269,Beginner,Upper,Push,C,S
